invoice_no,invoice_date,customer_id,gender,age,category,quantity,selling_price_per_unit,payment_method,shopping_mall
I258195,10/30/2016 10:11,C213742,Male,43,Toys,2,71.68,Cash,Kanyon
I300213,10/30/2016 10:11,C962515,Female,19,Clothing,4,1200.32,Credit Card,Kanyon
I263803,10/30/2016 10:11,C112279,Female,67,Food & Beverage,3,15.69,Cash,Kanyon
I335713,10/30/2016 10:11,C158837,Female,36,Books,4,60.6,Cash,Kanyon
I133061,10/30/2016 10:12,C336576,Male,64,Clothing,5,1500.4,Credit Card,Mall of Istanbul
I207205,10/30/2016 10:12,C716161,Female,33,Clothing,10,300.08,Debit Card,Kanyon
I209289,10/30/2016 10:12,C439382,Female,33,Clothing,4,1200.32,Credit Card,Kanyon
I157285,10/30/2016 10:12,C123427,Male,66,Clothing,4,1200.32,Cash,Mall of Istanbul
I218590,10/30/2016 10:13,C224743,Female,29,Cosmetics,4,162.64,Debit Card,Metropol AVM
I181109,10/30/2016 10:13,C119549,Male,22,Toys,3,107.52,Cash,Mall of Istanbul
I221715,10/30/2016 10:13,C187266,Female,63,Food & Beverage,3,15.69,Cash,Istinye Park
I204979,10/30/2016 10:13,C173084,Female,24,Souvenir,5,58.65,Debit Card,Istinye Park
I115146,10/30/2016 10:14,C126956,Female,24,Cosmetics,5,203.3,Cash,Metrocity
I883721,10/30/2016 10:14,C236859,Female,44,Technology,5,5250,Credit Card,Mall of Istanbul
I402376,10/30/2016 10:14,C309926,Male,34,Shoes,5,3000.85,Cash,Viaport Outlet
I251356,10/30/2016 10:14,C493252,Female,47,Cosmetics,4,162.64,Cash,Kanyon
I292239,10/30/2016 10:14,C109871,Male,38,Food & Beverage,5,26.15,Cash,Mall of Istanbul
I276526,10/30/2016 10:15,C136117,Female,57,Shoes,5,3000.85,Debit Card,Zorlu Center
I260525,10/30/2016 10:15,C258404,Male,67,Toys,3,107.52,Cash,Zorlu Center
I870944,10/30/2016 10:15,C169749,Male,41,Souvenir,3,35.19,Credit Card,Istinye Park
I739573,10/30/2016 10:15,C199947,Female,40,Clothing,5,1500.4,Debit Card,Kanyon
I115870,10/30/2016 10:16,C135790,Female,69,Shoes,4,2400.68,Cash,Metrocity
I190444,10/30/2016 10:16,C606418,Female,47,Food & Beverage,5,26.15,Cash,Mall of Istanbul
I309552,10/30/2016 10:16,C111611,Female,53,Food & Beverage,4,20.92,Credit Card,Istinye Park
I306076,10/30/2016 10:16,C679476,Male,40,Toys,2,71.68,Cash,Zorlu Center
I321683,10/30/2016 10:17,C542025,Male,60,Cosmetics,4,162.64,Credit Card,Metrocity
I151332,10/30/2016 10:17,C168491,Male,30,Souvenir,2,23.46,Cash,Kanyon
I340014,10/30/2016 10:17,C169650,Female,66,Clothing,2,600.16,Credit Card,Istinye Park
I249424,10/30/2016 10:17,C158160,Male,22,Food & Beverage,1,5.23,Cash,Mall of Istanbul
I227716,10/30/2016 10:18,C552345,Male,53,Food & Beverage,2,10.46,Cash,Kanyon
I140663,10/30/2016 10:18,C218383,Female,52,Clothing,5,1500.4,Cash,Zorlu Center
I253242,10/30/2016 10:18,C309438,Male,26,Shoes,5,3000.85,Cash,Mall of Istanbul
I108359,10/30/2016 10:18,C253905,Male,66,Food & Beverage,1,5.23,Cash,Zorlu Center
I195567,10/30/2016 10:18,C992677,Male,65,Clothing,4,1200.32,Debit Card,Metropol AVM
I289643,10/30/2016 10:19,C584700,Female,43,Technology,2,2100,Cash,Kanyon
I722319,10/30/2016 10:19,C157070,Female,59,Toys,1,35.84,Debit Card,Kanyon
I317105,10/30/2016 10:19,C177975,Female,30,Souvenir,5,58.65,Debit Card,Kanyon
I215721,10/30/2016 10:19,C830576,Female,25,Cosmetics,2,81.32,Debit Card,Metrocity
I154469,10/30/2016 10:20,C807389,Female,29,Toys,3,107.52,Debit Card,Mall of Istanbul
I172458,10/30/2016 10:20,C277842,Female,19,Clothing,2,600.16,Debit Card,Istinye Park
I297270,10/30/2016 10:20,C183011,Male,62,Clothing,5,1500.4,Credit Card,Metropol AVM
I153930,10/30/2016 10:20,C567813,Male,39,Food & Beverage,3,15.69,Cash,Viaport Outlet
I282854,10/30/2016 10:21,C282974,Female,33,Clothing,3,900.24,Cash,Kanyon
